==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | [OWASP Top2] CWE-287: Improper Authentication (redhat_api)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> 20180508-6.gitee3198e672e2.el7 (base)          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5735                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5735          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5735          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5735                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-287.html                              |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa2-broken-authentication.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-0739  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.5 MEDIUM (nvd)                                                                 |
| nvd            | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat_api     | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MODERATE                        |
| redhat         | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H                                 |
| jvn            | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| jvn            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for        |
|                | QEMU and KVM.  The following packages have been upgraded to a later upstream     |
|                | version: ovmf (20180508). (BZ#1559542)  Security Fix(es):  * openssl: Handling   |
|                | of crafted recursive ASN.1 structures can cause a stack overflow and resulting   |
|                | denial of service (CVE-2018-0739)  For more details about the security issue(s), |
|                | including the impact, a CVSS score, and other related information, refer to the  |
|                | CVE page(s) listed in the References section.  Additional Changes:  For detailed |
|                | information on changes in this release, see the Red Hat Enterprise Linux 7.6     |
|                | Release Notes linked from the References section.                                |
| CWE            | CWE-674: Uncontrolled Recursion (redhat_api)                                     |
| CWE            | CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion') (redhat_api)  |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> 20180508-6.gitee3198e672e2.el7 (base)          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-0739                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-0739          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-0739          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-0739                             |
| RHSA-2018:3090 | https://rhn.redhat.com/errata/RHSA-2018-3090.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-674.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-400.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-10360 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.5 MEDIUM (nvd)                                                                 |
| nvd            | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat_api     | 4.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L LOW                             |
| jvn            | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| jvn            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Summary        | The do_core_note function in readelf.c in libmagic.a in file 5.33 allows remote  |
|                | attackers to cause a denial of service (out-of-bounds read and application       |
|                | crash) via a crafted ELF file.                                                   |
| CWE            | CWE-125: Out-of-bounds Read (redhat_api)                                         |
| Affected Pkg   | file-5.11-35.el7 -> Affected                                                     |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-10360                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-10360         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-10360         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-10360                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-10963 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.5 MEDIUM (nvd)                                                                 |
| nvd            | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
