localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | CWE-592: DEPRECATED: Authentication Bypass Issues (redhat)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> Not fixed yet (updates)                        |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5735                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5735          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5735          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5735                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-592.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-0739  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.5 MEDIUM (nvd)                                                                 |
| nvd            | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H                                 |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Constructed ASN.1 types with a recursive definition (such as can be found in     |
|                | PKCS7) could eventually exceed the stack given malicious input with excessive    |
|                | recursion. This could result in a Denial Of Service attack. There are no such    |
|                | structures used within SSL/TLS that come from untrusted sources so this is       |
|                | considered safe. Fixed in OpenSSL 1.1.0h (Affected 1.1.0-1.1.0g). Fixed in       |
|                | OpenSSL 1.0.2o (Affected 1.0.2b-1.0.2n).                                         |
| CWE            | CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion') (nvd)         |
| CWE            | CWE-674: Uncontrolled Recursion (redhat)                                         |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> 20180508-3.gitee3198e672e2.el7_6.1 (updates)   |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-0739                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-0739          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-0739          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-0739                             |
| RHSA-2018:3090 | https://rhn.redhat.com/errata/RHSA-2018-3090.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-400.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-674.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-11212 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.5 MEDIUM (nvd)                                                                 |
| nvd            | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 5.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L                                 |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:N/I:N/A:P MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | An issue was discovered in libjpeg 9a. The alloc_sarray function in jmemmgr.c    |
|                | allows remote attackers to cause a denial of service (divide-by-zero error) via  |
|                | a crafted file.                                                                  |
| CWE            | CWE-369: Divide By Zero (nvd)                                                    |
| Affected Pkg   | libjpeg-turbo-1.2.90-6.el7 -> Not fixed yet                                      |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-11212                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-11212         |
